/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right')
 -- forward : -39.83
 -- None : 1.01
 -- right : -18.76
 -- left : -39.46

('green', 'forward', 'left', 'right')
 -- forward : 0.28
 -- None : -3.93
 -- right : 1.40
 -- left : -15.55

('red', None, None, 'right')
 -- forward : -17.78
 -- None : 0.56
 -- right : 1.48
 -- left : -9.96

('green', None, None, 'right')
 -- forward : 0.76
 -- None : -5.24
 -- right : 1.90
 -- left : 0.62

('green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- None : -2.67
 -- right : -0.10
 -- left : -17.78

('green', None, None, 'left')
 -- forward : 0.56
 -- None : -4.77
 -- right : 0.83
 -- left : 1.67

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.23
 -- right : 0.30
 -- left : 0.53

('red', 'left', 'right', 'forward')
 -- forward : -15.86
 -- None : 1.20
 -- right : 0.27
 -- left : -9.32

('red', 'left', 'left', 'left')
 -- forward : -24.74
 -- None : 1.95
 -- right : 0.41
 -- left : -8.25

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.00
 -- left : -17.31

('green', None, 'forward', 'forward')
 -- forward : 2.28
 -- None : -5.10
 -- right : 1.14
 -- left : 1.12

('green', None, 'forward', 'left')
 -- forward : 0.52
 -- None : -4.65
 -- right : 0.92
 -- left : 1.70

('green', 'left', 'right', 'left')
 -- forward : 0.56
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.64
 -- None : -4.54
 -- right : 2.22
 -- left : 0.71

('red', 'forward', None, 'right')
 -- forward : -12.55
 -- None : 0.62
 -- right : 1.16
 -- left : -9.88

('green', 'right', None, 'left')
 -- forward : 0.71
 -- None : -4.22
 -- right : 1.13
 -- left : -14.61

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.31
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -5.27
 -- None : 0.50
 -- right : 1.71
 -- left : -13.37

('green', 'right', None, 'forward')
 -- forward : 1.48
 -- None : -3.92
 -- right : 0.48
 -- left : -15.56

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : -10.39
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.49
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.53
 -- left : -14.81

('green', 'forward', None, 'forward')
 -- forward : 1.97
 -- None : -5.41
 -- right : 0.33
 -- left : -19.75

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.67
 -- left : 0.55

('green', 'right', 'right', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('green', 'forward', 'forward', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -10.67
 -- None : 2.17
 -- right : 0.71
 -- left : -14.20

('red', 'forward', 'right', 'right')
 -- forward : -5.03
 -- None : -0.04
 -- right : 0.82
 -- left : -7.78

('red', 'left', 'forward', 'right')
 -- forward : -37.75
 -- None : 1.19
 -- right : -14.58
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.70
 -- None : -4.21
 -- right : 0.99
 -- left : 0.96

('red', 'right', 'forward', 'left')
 -- forward : -29.72
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.54
 -- None : -4.68
 -- right : 1.84
 -- left : 0.44

('red', 'right', None, 'left')
 -- forward : -24.94
 -- None : 1.62
 -- right : 0.55
 -- left : -39.66

('green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- None : -5.12
 -- right : 0.54
 -- left : 2.18

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.95
 -- left : -8.94

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.85
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.66
 -- left : -9.96

('red', 'forward', None, 'forward')
 -- forward : -9.94
 -- None : 2.15
 -- right : 0.49
 -- left : -9.79

('red', 'right', None, 'forward')
 -- forward : -8.73
 -- None : 1.88
 -- right : 0.52
 -- left : -39.12

('red', 'forward', 'left', 'left')
 -- forward : -5.49
 -- None : 2.25
 -- right : 0.34
 -- left : -24.22

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -19.83

('green', None, 'right', 'left')
 -- forward : 1.27
 -- None : -2.77
 -- right : 0.10
 -- left : 1.41

('green', 'left', 'right', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -15.06

('red', 'left', 'forward', 'forward')
 -- forward : -37.15
 -- None : 1.28
 -- right : -9.60
 -- left : -39.08

('red', None, 'left', 'left')
 -- forward : -9.52
 -- None : 1.85
 -- right : 0.89
 -- left : -15.61

('red', None, 'left', 'right')
 -- forward : -13.74
 -- None : 0.58
 -- right : 1.77
 -- left : -13.64

('red', None, 'forward', 'left')
 -- forward : -39.86
 -- None : 2.06
 -- right : -19.46
 -- left : -38.64

('green', 'forward', 'right', 'forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : -0.02
 -- left : -10.29

('green', 'right', None, 'right')
 -- forward : 0.31
 -- None : -2.07
 -- right : 2.45
 -- left : -17.94

('green', 'left', None, 'left')
 -- forward : 0.59
 -- None : -5.34
 -- right : 0.33
 -- left : 1.15

('green', 'right', 'right', 'forward')
 -- forward : 0.80
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.60
 -- None : -2.15
 -- right : -0.01
 -- left : 0.42

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : -15.65
 -- left : -34.78

('green', 'forward', 'forward', 'left')
 -- forward : 0.76
 -- None : -2.64
 -- right : 0.00
 -- left : -14.78

('red', 'left', 'left', 'forward')
 -- forward : -14.82
 -- None : 1.95
 -- right : 0.59
 -- left : -7.23

('red', 'left', None, 'left')
 -- forward : -10.75
 -- None : 1.35
 -- right : 1.11
 -- left : -17.93

('red', None, 'right', 'forward')
 -- forward : -8.64
 -- None : 1.67
 -- right : 0.15
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -8.65
 -- None : 0.61
 -- right : 0.99
 -- left : -38.69

('green', None, 'right', 'forward')
 -- forward : 1.98
 -- None : -3.63
 -- right : 0.47
 -- left : 1.15

('green', 'left', 'left', 'left')
 -- forward : 0.87
 -- None : -2.90
 -- right : 1.06
 -- left : 1.83

('red', None, None, 'forward')
 -- forward : -9.75
 -- None : 1.63
 -- right : 1.18
 -- left : -9.62

('red', None, 'forward', 'forward')
 -- forward : -40.19
 -- None : 2.45
 -- right : -20.12
